instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
251,autumn,2011.0,September,no,Thursday,yes,Rain/snow,15.990433000000003,12.768049999999999,93.9565,12.914116,1842
252,autumn,2011.0,September,no,Friday,yes,Cloudy,16.650000000000002,13.947299999999998,89.79169999999999,8.333393000000001,3544
253,autumn,2011.0,September,no,Saturday,no,Clear,17.060000000000002,15.3981,75.375,10.291736,5345
254,autumn,2011.0,September,no,Sunday,no,Clear,16.786652999999998,15.46145,71.375,7.708618,5046
255,autumn,2011.0,September,no,Monday,yes,Clear,16.418267999999998,15.106500000000004,69.2174,5.957171000000001,4713
256,autumn,2011.0,September,no,Tuesday,yes,Clear,16.684153,15.177700000000002,71.25,9.500868,4763
257,autumn,2011.0,September,no,Wednesday,yes,Clear,17.606652999999998,16.345,69.7083,11.2091,4785
258,autumn,2011.0,September,no,Thursday,yes,Cloudy,13.677500000000002,12.68355,70.9167,18.166782,3659
259,autumn,2011.0,September,no,Friday,yes,Cloudy,9.235847,8.07375,59.0417,11.000261,4760
260,autumn,2011.0,September,no,Saturday,no,Cloudy,10.158347,8.9256,71.8333,12.708225,4511
261,autumn,2011.0,September,no,Sunday,no,Clear,10.807499999999997,9.52685,69.5,11.958361,4274
262,autumn,2011.0,September,no,Monday,yes,Cloudy,12.515846999999997,11.48375,69.0,10.166713999999999,4539
263,autumn,2011.0,September,no,Tuesday,yes,Cloudy,13.028347,11.610850000000003,88.125,9.041917999999999,3641
264,autumn,2011.0,September,no,Wednesday,yes,Cloudy,14.395,12.526649999999997,90.0,6.4590814,4352
265,autumn,2011.0,September,no,Thursday,yes,Cloudy,15.761653000000003,12.748149999999999,90.2083,8.584375,4795
266,winter,2011.0,September,no,Friday,yes,Cloudy,14.975847000000002,11.106249999999996,97.25,5.2505689,2395
267,winter,2011.0,September,no,Saturday,no,Cloudy,14.873346999999999,13.220600000000001,86.25,5.2516811,5423
268,winter,2011.0,September,no,Sunday,no,Cloudy,16.000847,13.631849999999996,84.5,3.3754064,5010
269,winter,2011.0,September,no,Monday,yes,Cloudy,16.615847000000002,14.452099999999998,84.8333,7.4169,4630
270,winter,2011.0,September,no,Tuesday,yes,Cloudy,16.103347,13.726249999999997,88.5417,7.917457,4120
271,winter,2011.0,September,no,Wednesday,yes,Cloudy,16.035,13.757899999999996,84.875,9.958142999999993,3907
272,winter,2011.0,September,no,Thursday,yes,Clear,15.283347,13.7256,69.91669999999999,11.583160999999993,4839
273,winter,2011.0,September,no,Friday,yes,Clear,13.130847,12.24145,64.75,13.833825,5202
274,winter,2011.0,October,no,Saturday,no,Cloudy,6.809999999999999,5.643149999999999,75.375,19.583832,2429
275,winter,2011.0,October,no,Sunday,no,Cloudy,4.623347000000001,2.2658500000000004,79.1667,14.874870999999999,2918
276,winter,2011.0,October,no,Monday,yes,Cloudy,5.7508469999999985,4.6023,76.0833,5.5841686,3570
277,winter,2011.0,October,no,Tuesday,yes,Clear,9.850847000000002,8.642900000000001,71.0,13.792218,4456
278,winter,2011.0,October,no,Wednesday,yes,Clear,12.071652999999998,11.3569,64.79169999999999,11.87575,4826
279,winter,2011.0,October,no,Thursday,yes,Clear,10.260847000000002,9.021249999999998,62.083299999999994,9.041917999999999,4765
280,winter,2011.0,October,no,Friday,yes,Clear,10.944153,10.220199999999998,68.41669999999999,1.5002439,4985
281,winter,2011.0,October,no,Saturday,no,Clear,11.388347,10.662099999999999,70.125,3.0420814,5409
282,winter,2011.0,October,no,Sunday,no,Clear,12.174153,11.19915,72.75,4.251150000000001,5511
283,winter,2011.0,October,yes,Monday,no,Clear,13.404153,12.146249999999998,73.375,2.8343814,5117
284,winter,2011.0,October,no,Tuesday,yes,Cloudy,13.233347000000002,12.3048,80.875,9.583814,4563
285,winter,2011.0,October,no,Wednesday,yes,Rain/snow,12.276653,10.885849999999998,90.625,16.62605,2416
286,winter,2011.0,October,no,Thursday,yes,Cloudy,14.155847000000001,12.5902,89.6667,9.499729,2913
287,winter,2011.0,October,no,Friday,yes,Cloudy,12.584153,11.48375,71.625,15.000161,3644
288,winter,2011.0,October,no,Saturday,no,Clear,10.773346999999998,9.936249999999998,48.3333,17.291561,5217
289,winter,2011.0,October,no,Sunday,no,Clear,10.978347,10.157699999999998,48.6667,18.875039,5041
290,winter,2011.0,October,no,Monday,yes,Clear,11.900847000000002,10.536249999999999,57.958299999999994,11.750393,4570
291,winter,2011.0,October,no,Tuesday,yes,Cloudy,11.8325,11.136050000000001,70.1667,7.375829,4748
292,winter,2011.0,October,no,Wednesday,yes,Rain/snow,12.211299000000004,10.6924,89.52170000000001,16.303713,2424
293,winter,2011.0,October,no,Thursday,yes,Clear,9.509153000000001,8.326250000000002,63.625,28.292425,4195
294,winter,2011.0,October,no,Friday,yes,Clear,7.5275,6.1798,57.4167,14.833532,4304
295,winter,2011.0,October,no,Saturday,no,Clear,7.322499999999998,6.2745999999999995,62.916700000000006,6.2086689,4308
296,winter,2011.0,October,no,Sunday,no,Clear,7.288347000000002,6.11665,74.125,6.6673375,4381
297,winter,2011.0,October,no,Monday,yes,Clear,8.996652999999998,7.853349999999999,77.2083,7.959064,4187
298,winter,2011.0,October,no,Tuesday,yes,Clear,9.338346999999999,8.16875,62.291700000000006,11.166086,4687
299,winter,2011.0,October,no,Wednesday,yes,Cloudy,9.850847000000002,8.642299999999999,72.04169999999999,12.125057,3894
300,winter,2011.0,October,no,Thursday,yes,Cloudy,9.27,7.8523,81.2917,13.250121,2659
301,winter,2011.0,October,no,Friday,yes,Cloudy,3.5641529999999992,0.9405999999999999,58.58330000000001,15.375093,3747
302,winter,2011.0,October,no,Saturday,no,Rain/snow,0.4208469999999984,-3.60435,88.25,23.541857,627
303,winter,2011.0,October,no,Sunday,no,Clear,3.0858469999999993,1.0664499999999997,62.375,11.833339,3331
304,winter,2011.0,October,no,Monday,yes,Clear,3.9400000000000013,2.8031500000000023,70.3333,7.12545,3669
305,winter,2011.0,November,no,Tuesday,yes,Clear,6.4341529999999985,4.854399999999998,68.375,9.083257,4068
306,winter,2011.0,November,no,Wednesday,yes,Clear,5.477500000000001,4.5066500000000005,71.875,5.500143899999994,4186
307,winter,2011.0,November,no,Thursday,yes,Clear,6.7416529999999995,5.2960499999999975,70.20830000000001,9.166739,3974
308,winter,2011.0,November,no,Friday,yes,Cloudy,6.536653000000001,5.169599999999999,62.25000000000001,18.209193,4046
309,winter,2011.0,November,no,Saturday,no,Clear,3.3933469999999986,1.1926999999999985,51.916700000000006,12.667154,3926
310,winter,2011.0,November,no,Sunday,no,Clear,4.281653,3.1179000000000023,73.4583,6.1676314,3649
311,winter,2011.0,November,no,Monday,yes,Clear,6.195,5.04355,75.875,3.834075,4035
312,winter,2011.0,November,no,Tuesday,yes,Clear,6.7416529999999995,5.612300000000001,72.1667,4.6255125,4205
313,winter,2011.0,November,no,Wednesday,yes,Clear,6.400000000000002,5.4539500000000025,75.83330000000001,4.1671186,4109
314,winter,2011.0,November,no,Thursday,yes,Cloudy,5.58,3.6860500000000016,81.3333,12.667489000000002,2933
315,winter,2011.0,November,yes,Friday,no,Clear,3.2908469999999994,0.34084999999999965,44.625,21.083225,3368
316,winter,2011.0,November,no,Saturday,no,Clear,4.623347000000001,2.8970999999999982,55.2917,14.208154,4067
317,winter,2011.0,November,no,Sunday,no,Clear,8.074152999999999,6.5275,45.8333,18.875307,3717
318,winter,2011.0,November,no,Monday,yes,Clear,11.73,11.230599999999999,58.7083,20.541932,4486
319,winter,2011.0,November,no,Tuesday,yes,Cloudy,11.73,10.37895,68.875,13.375411,4195
320,winter,2011.0,November,no,Wednesday,yes,Rain/snow,8.723347,7.599399999999999,93.0,9.167543,1817
321,winter,2011.0,November,no,Thursday,yes,Cloudy,4.0083470000000005,1.1610499999999995,57.5833,20.459254,3053
322,winter,2011.0,November,no,Friday,yes,Clear,1.2408470000000005,-1.3639500000000009,41.0,11.291711,3392
323,winter,2011.0,November,no,Saturday,no,Clear,3.4958469999999995,1.2241500000000016,50.208299999999994,15.041232,3663
324,winter,2011.0,November,no,Sunday,no,Cloudy,8.996652999999998,7.852900000000002,68.4583,12.45865,3520
325,winter,2011.0,November,no,Monday,yes,Rain/snow,8.3475,7.2531,91.0,9.249618,2765
326,winter,2011.0,November,no,Tuesday,yes,Rain/snow,7.083347,6.084800000000001,96.25,7.959064,1607
327,winter,2011.0,November,no,Wednesday,yes,Cloudy,8.074152999999999,6.52685,75.79169999999999,22.500275,2566
328,winter,2011.0,November,yes,Thursday,no,Clear,5.306653000000001,3.6235500000000016,54.9167,11.209368000000001,1495
329,winter,2011.0,November,no,Friday,yes,Clear,5.375,4.033549999999998,64.375,6.6260186,2792
330,winter,2011.0,November,no,Saturday,no,Clear,5.409152999999998,4.254350000000002,68.1667,4.5841936,3068
331,winter,2011.0,November,no,Sunday,no,Clear,8.825847,7.789999999999999,69.8333,13.999918,3071
332,winter,2011.0,November,no,Monday,yes,Clear,10.642598,9.5061,74.3043,9.522174,3867
333,winter,2011.0,November,no,Tuesday,yes,Cloudy,8.791653,7.568750000000001,83.08330000000001,17.292164,2914
334,winter,2011.0,November,no,Wednesday,yes,Clear,3.325000000000001,0.5610500000000016,61.3333,18.167586,3613
335,winter,2011.0,December,no,Thursday,yes,Clear,2.8125,0.2776999999999994,52.4583,14.750586,3727
336,winter,2011.0,December,no,Friday,yes,Clear,2.8808469999999993,1.5716499999999982,62.583299999999994,6.750518,3940
337,winter,2011.0,December,no,Saturday,no,Clear,2.265847000000001,0.5301999999999989,61.291700000000006,6.4174811,3614
338,winter,2011.0,December,no,Sunday,no,Clear,3.5641529999999992,2.455000000000002,77.5833,5.6252061,3485
339,winter,2011.0,December,no,Monday,yes,Cloudy,5.819153,4.696250000000003,82.70830000000001,4.1679561000000005,3811
340,winter,2011.0,December,no,Tuesday,yes,Rain/snow,8.962500000000002,7.82,94.9583,15.583061,2594
341,winter,2011.0,December,no,Wednesday,yes,Rain/snow,6.809999999999999,5.0123,97.04169999999999,17.833725,705
342,winter,2011.0,December,no,Thursday,yes,Clear,0.8991530000000001,-2.1531000000000002,57.99999999999999,16.083886,3322
343,winter,2011.0,December,no,Friday,yes,Clear,1.9241530000000004,0.8770999999999987,69.58330000000001,5.542018899999992,3620
344,winter,2011.0,December,no,Saturday,no,Clear,1.2750000000000004,-1.6794000000000011,50.74999999999999,15.625807,3190
345,winter,2011.0,December,no,Sunday,no,Clear,-0.9458470000000005,-2.3423,49.0,4.458293899999999,2743
346,winter,2011.0,December,no,Monday,yes,Clear,-0.2283470000000012,-1.4901999999999997,67.08330000000001,4.251150000000001,3310
347,winter,2011.0,December,no,Tuesday,yes,Clear,1.5824999999999996,0.05690000000000062,59.0,9.41685,3523
348,winter,2011.0,December,no,Wednesday,yes,Cloudy,3.0175,1.918099999999999,66.375,4.0842061,3740
349,winter,2011.0,December,no,Thursday,yes,Cloudy,7.322499999999998,5.6118500000000004,63.416700000000006,17.958814,3709
350,winter,2011.0,December,no,Friday,yes,Cloudy,5.375,2.991250000000001,50.0417,17.458525,3577
351,winter,2011.0,December,no,Saturday,no,Cloudy,0.5916529999999991,-2.5314499999999995,56.0833,16.292189,2739
352,winter,2011.0,December,no,Sunday,no,Clear,-0.2283470000000012,-2.72105,58.62500000000001,11.375193000000001,2431
353,winter,2011.0,December,no,Monday,yes,Clear,1.3433469999999996,-0.9533500000000004,63.74999999999999,11.584031999999999,3403
354,winter,2011.0,December,no,Tuesday,yes,Cloudy,5.819153,4.8226999999999975,59.5417,4.1252436,3750
355,spring,2011.0,December,no,Wednesday,yes,Cloudy,7.561653,6.400849999999998,85.83330000000001,14.8338,2660
356,spring,2011.0,December,no,Thursday,yes,Cloudy,7.356653000000001,6.306050000000003,75.75,3.1674249999999997,3068
357,spring,2011.0,December,no,Friday,yes,Clear,5.306653000000001,3.8756500000000003,68.625,18.374482,2209
358,spring,2011.0,December,no,Saturday,no,Clear,2.4025,-0.03790000000000049,54.25,12.750368,1011
359,spring,2011.0,December,no,Sunday,no,Clear,1.2661029999999993,-1.001949999999999,68.13040000000001,10.391097,754
360,spring,2011.0,December,yes,Monday,no,Clear,3.1912990000000008,0.7767499999999998,50.6957,16.044155,1317
361,spring,2011.0,December,no,Tuesday,yes,Cloudy,3.325000000000001,1.3816500000000005,76.25,12.62615,1162
362,spring,2011.0,December,no,Wednesday,yes,Clear,2.264330000000001,-1.0013000000000005,50.39130000000001,19.695386999999997,2302
363,spring,2011.0,December,no,Thursday,yes,Clear,0.18165300000000073,-1.8053999999999988,57.4167,8.000604000000001,2423
364,spring,2011.0,December,no,Friday,yes,Clear,2.778347000000002,0.9405999999999999,63.6667,9.000578999999993,2999
365,spring,2011.0,December,no,Saturday,no,Clear,6.809999999999999,5.706050000000001,61.583299999999994,14.750318,2485
366,spring,2012.0,January,no,Sunday,no,Clear,5.17,3.7810500000000005,69.25,12.875189,2294
367,spring,2012.0,January,yes,Monday,no,Clear,1.194763,-2.384800000000002,38.130399999999995,22.087555,1951
368,spring,2012.0,January,no,Tuesday,yes,Clear,-3.8500000000000005,-8.686250000000001,44.125,24.499957000000002,2236
369,spring,2012.0,January,no,Wednesday,yes,Cloudy,-5.5925,-9.033150000000006,41.4583,12.3749,2368
370,spring,2012.0,January,no,Thursday,yes,Clear,0.8991530000000001,-1.0793999999999997,52.416700000000006,8.709128999999999,3272
371,spring,2012.0,January,no,Friday,yes,Clear,3.7008469999999996,2.013349999999999,54.2083,11.249836,4098
372,spring,2012.0,January,no,Saturday,no,Clear,6.126653000000001,4.53895,53.1667,11.708786,4521
373,spring,2012.0,January,no,Sunday,no,Clear,3.8375000000000004,2.012900000000002,46.5,12.833314,3425
374,spring,2012.0,January,no,Monday,yes,Cloudy,-0.8091530000000002,-2.6260499999999993,70.1667,6.6263000000000005,2376
375,spring,2012.0,January,no,Tuesday,yes,Clear,2.656536000000001,0.9413,64.65220000000001,12.565984,3598
376,spring,2012.0,January,no,Wednesday,yes,Cloudy,1.2408470000000005,-0.8589500000000001,84.75,8.791807,2177
377,spring,2012.0,January,no,Thursday,yes,Cloudy,5.682500000000001,4.0969000000000015,80.2917,12.124789,4097
378,spring,2012.0,January,no,Friday,yes,Clear,1.2408470000000005,-2.5319000000000003,50.74999999999999,25.333236,3214
379,spring,2012.0,January,no,Saturday,no,Clear,-2.62,-5.845649999999999,45.75,12.541260999999999,2493
380,spring,2012.0,January,no,Sunday,no,Clear,-3.1666529999999993,-6.918750000000001,41.9167,16.834286,2311
381,spring,2012.0,January,yes,Monday,no,Clear,-2.21,-5.466850000000001,52.25,15.500986000000001,2298
382,spring,2012.0,January,no,Tuesday,yes,Cloudy,5.294763,3.213900000000006,71.6087,23.39171,2935
383,spring,2012.0,January,no,Wednesday,yes,Clear,2.4366530000000015,-1.2372999999999994,44.333299999999994,27.833743,3376
384,spring,2012.0,January,no,Thursday,yes,Clear,-2.21,-5.498099999999999,49.75,14.750586,3292
385,spring,2012.0,January,no,Friday,yes,Cloudy,-1.0824999999999996,-3.9521000000000015,45.0,13.58425,3163
386,spring,2012.0,January,no,Saturday,no,Cloudy,-2.8933470000000003,-6.25625,83.125,14.917014,1301
387,spring,2012.0,January,no,Sunday,no,Cloudy,-3.3374999999999995,-6.887499999999999,79.625,13.375746000000001,1977
388,spring,2012.0,January,no,Monday,yes,Cloudy,-1.0483469999999997,-2.847100000000001,91.125,7.417436,2432
389,spring,2012.0,January,no,Tuesday,yes,Clear,4.0425,2.4553999999999974,54.37499999999999,8.292389,4339
390,spring,2012.0,January,no,Wednesday,yes,Clear,2.0608470000000008,-0.25895000000000046,64.375,10.791756999999999,4270
391,spring,2012.0,January,no,Thursday,yes,Cloudy,4.0083470000000005,2.8024999999999984,76.95830000000001,4.9175186,4075
392,spring,2012.0,January,no,Friday,yes,Cloudy,7.425000000000001,5.76915,74.125,22.958689,3456
393,spring,2012.0,January,no,Saturday,no,Clear,2.949152999999999,1.3189499999999974,54.333299999999994,14.125542999999999,4023
394,spring,2012.0,January,no,Sunday,no,Clear,1.5824999999999996,-1.3639500000000009,31.125000000000004,16.08335,3243
395,spring,2012.0,January,no,Monday,yes,Clear,1.0358470000000004,-1.8687500000000004,40.0833,14.458064,3624
396,spring,2012.0,January,no,Tuesday,yes,Clear,5.99,4.065850000000001,41.6667,17.541739,4509
397,spring,2012.0,February,no,Wednesday,yes,Clear,9.235847,8.326900000000002,50.79169999999999,12.667489000000002,4579
398,spring,2012.0,February,no,Thursday,yes,Cloudy,6.365846999999999,4.948550000000001,67.29169999999999,12.541528999999999,3761
399,spring,2012.0,February,no,Friday,yes,Clear,2.846652999999998,0.4672999999999998,52.6667,11.959232,4151
400,spring,2012.0,February,no,Saturday,no,Cloudy,0.8308469999999986,-1.3637499999999996,77.95830000000001,8.167032,2832
401,spring,2012.0,February,no,Sunday,no,Cloudy,0.8991530000000001,-1.7739499999999992,68.7917,11.791732000000001,2947
402,spring,2012.0,February,no,Monday,yes,Clear,1.5869689999999999,-0.1786999999999992,62.2174,10.304599999999999,3784
403,spring,2012.0,February,no,Tuesday,yes,Clear,4.520847,3.0551999999999992,49.625,9.874393000000001,4375
404,spring,2012.0,February,no,Wednesday,yes,Cloudy,0.5233469999999993,-1.6789499999999986,72.2917,8.959307,2802
405,spring,2012.0,February,no,Thursday,yes,Clear,0.8650000000000002,-1.9006000000000007,56.2083,13.000478999999999,3830
406,spring,2012.0,February,no,Friday,yes,Cloudy,1.5141530000000003,-0.3221000000000007,54.0,7.834243000000001,3831
407,spring,2012.0,February,no,Saturday,no,Rain/snow,-0.8091530000000002,-4.45665,73.125,19.416332,2169
408,spring,2012.0,February,no,Sunday,no,Clear,-4.7725,-9.917100000000001,46.4583,27.417204,1529
409,spring,2012.0,February,no,Monday,yes,Clear,-0.8774999999999995,-3.60435,41.125,11.207961,3422
410,spring,2012.0,February,no,Tuesday,yes,Cloudy,3.0858469999999993,1.697300000000002,50.875,9.458993,3922
411,spring,2012.0,February,no,Wednesday,yes,Clear,4.281653,2.5814500000000002,53.125,12.167200000000001,4169
412,spring,2012.0,February,no,Thursday,yes,Cloudy,2.9833469999999984,1.5080999999999989,75.2917,6.125475000000001,3005
413,spring,2012.0,February,no,Friday,yes,Clear,4.076653,2.5814500000000002,63.4583,13.791682,4154
414,spring,2012.0,February,no,Saturday,no,Clear,4.213347000000001,2.7712499999999984,53.4583,12.792243,4318
415,spring,2012.0,February,no,Sunday,no,Cloudy,1.4800000000000004,-1.7105999999999995,51.5833,16.958504,2689
416,spring,2012.0,February,yes,Monday,no,Clear,1.4800000000000004,-1.3304500000000008,50.7826,15.348561,3129
417,spring,2012.0,February,no,Tuesday,yes,Clear,1.800866000000001,-0.24434999999999896,59.434799999999996,13.783039,3777
418,spring,2012.0,February,no,Wednesday,yes,Clear,6.229153,4.63335,56.7917,15.709557,4773
419,spring,2012.0,February,no,Thursday,yes,Clear,8.620846999999998,7.222300000000001,55.45830000000001,12.791171,5062
420,spring,2012.0,February,no,Friday,yes,Cloudy,6.7075,5.548549999999999,73.75,15.916989,3487
421,spring,2012.0,February,no,Saturday,no,Clear,1.9241530000000004,-2.2162500000000005,39.5833,28.250014,2732
422,spring,2012.0,February,no,Sunday,no,Clear,1.4458470000000005,-1.5846,41.0,13.750342999999999,3389
423,spring,2012.0,February,no,Monday,yes,Clear,5.033347000000001,2.8977000000000004,49.0833,17.958211000000002,4322
424,spring,2012.0,February,no,Tuesday,yes,Clear,4.725847,2.6762499999999996,39.5833,12.958939,4363
425,spring,2012.0,February,no,Wednesday,yes,Cloudy,4.118267999999999,2.4235000000000007,80.4783,12.000839,1834
426,spring,2012.0,March,no,Thursday,yes,Clear,9.919153000000001,8.768549999999998,61.5417,15.208129,4990
427,spring,2012.0,March,no,Friday,yes,Cloudy,4.4866530000000004,2.9921000000000006,65.7083,9.708568,3194
428,spring,2012.0,March,no,Saturday,no,Cloudy,6.980847000000001,5.674600000000002,62.125,10.792293,4066
429,spring,2012.0,March,no,Sunday,no,Clear,3.359152999999999,0.15104999999999968,40.3333,22.416257,3423
430,spring,2012.0,March,no,Monday,yes,Clear,-0.023347000000001117,-2.9414499999999997,50.625,15.333486,3333
431,spring,2012.0,March,no,Tuesday,yes,Clear,0.5916529999999991,-2.2479000000000013,45.6667,13.458625,3956
432,spring,2012.0,March,no,Wednesday,yes,Clear,6.5708470000000005,4.254999999999999,51.3333,23.167193,4916
433,spring,2012.0,March,no,Thursday,yes,Clear,11.627499999999998,11.230199999999996,56.75,29.584721,5382
434,spring,2012.0,March,no,Friday,yes,Cloudy,6.844152999999999,4.854150000000001,40.708299999999994,27.7916,4569
435,spring,2012.0,March,no,Saturday,no,Clear,1.7874999999999996,-1.111650000000001,35.0417,15.125250000000001,4118
436,spring,2012.0,March,no,Sunday,no,Clear,4.831299,2.9834999999999994,47.6957,14.913329000000001,4911
437,spring,2012.0,March,no,Monday,yes,Clear,9.133347,7.979600000000001,48.9167,13.916771,5298
438,spring,2012.0,March,no,Tuesday,yes,Clear,13.165,12.146450000000002,61.75000000000001,15.87565,5847
439,spring,2012.0,March,no,Wednesday,yes,Clear,13.4725,12.43085,50.708299999999994,7.709153999999994,6312
440,spring,2012.0,March,no,Thursday,yes,Clear,12.857499999999998,11.64125,57.958299999999994,10.042161,6192
441,spring,2012.0,March,no,Friday,yes,Cloudy,7.869153000000001,6.811450000000001,84.20830000000001,7.583864,4378
442,spring,2012.0,March,no,Saturday,no,Cloudy,11.080847000000002,10.252299999999998,75.5833,7.417168,7836
443,spring,2012.0,March,no,Sunday,no,Cloudy,9.372499999999999,8.200000000000003,81.0,8.501161,5892
444,spring,2012.0,March,no,Monday,yes,Clear,12.345000000000002,11.64105,72.875,10.875238999999999,6153
445,spring,2012.0,March,no,Tuesday,yes,Clear,12.994153,11.926650000000002,80.7917,8.125157,6093
446,summer,2012.0,March,no,Wednesday,yes,Cloudy,11.798347,10.6629,82.125,6.000406099999999,6230
447,summer,2012.0,March,no,Thursday,yes,Clear,12.720847,11.57835,83.125,7.876654,6871
448,summer,2012.0,March,no,Friday,yes,Cloudy,14.668346999999997,13.503350000000001,69.41669999999999,7.7921000000000005,8362
449,summer,2012.0,March,no,Saturday,no,Cloudy,10.6025,9.336650000000002,88.5417,12.916461,3372
450,summer,2012.0,March,no,Sunday,no,Cloudy,7.9375,6.874399999999998,88.0833,14.791924999999999,4996
451,summer,2012.0,March,no,Monday,yes,Clear,8.279153,6.9375,47.7917,25.917007,5558
452,summer,2012.0,March,no,Tuesday,yes,Clear,3.256653,0.7827000000000002,28.999999999999996,12.541864,5102
453,summer,2012.0,March,no,Wednesday,yes,Clear,9.850847000000002,8.5475,48.125,19.541957,5698
454,summer,2012.0,March,no,Thursday,yes,Clear,10.260847000000002,9.115200000000002,43.9167,21.41655,6133
455,summer,2012.0,March,no,Friday,yes,Cloudy,5.17,3.7810500000000005,58.0833,9.250489,5459
456,summer,2012.0,March,no,Saturday,no,Cloudy,7.390847000000001,6.0854,73.83330000000001,16.791338999999997,6235
457,summer,2012.0,April,no,Sunday,no,Cloudy,7.459153000000001,5.864350000000002,67.625,11.541889,6041
458,summer,2012.0,April,no,Monday,yes,Clear,7.790433,6.37565,50.43479999999999,20.913313,5936
459,summer,2012.0,April,no,Tuesday,yes,Clear,9.133347,8.07415,39.6667,6.708911,6772
460,summer,2012.0,April,no,Wednesday,yes,Clear,12.208347,11.6725,46.958299999999994,12.125325,6436
461,summer,2012.0,April,no,Thursday,yes,Clear,7.835000000000001,6.558150000000001,37.416700000000006,14.708443,6457
462,summer,2012.0,April,no,Friday,yes,Clear,6.536653000000001,4.538349999999998,37.7083,20.125996,6460
463,summer,2012.0,April,no,Saturday,no,Clear,7.9375,6.306449999999998,25.4167,18.416356999999998,6857
464,summer,2012.0,April,no,Sunday,no,Clear,10.5,9.62125,27.5833,15.583931999999999,5169
465,summer,2012.0,April,no,Monday,yes,Clear,10.055847,8.831900000000001,31.75,23.999132,5585
466,summer,2012.0,April,no,Tuesday,yes,Clear,8.313347,6.81165,43.5,16.708125000000003,5918
467,summer,2012.0,April,no,Wednesday,yes,Clear,4.296536,1.8637000000000015,46.9565,19.783358,4862
468,summer,2012.0,April,no,Thursday,yes,Clear,6.297499999999999,4.3801999999999985,46.625,19.458743,5409
469,summer,2012.0,April,no,Friday,yes,Clear,8.142500000000002,6.5904000000000025,40.8333,10.416557,6398
470,summer,2012.0,April,no,Saturday,no,Clear,10.294999999999998,9.399799999999999,50.291700000000006,12.791439,7460
471,summer,2012.0,April,no,Sunday,no,Clear,14.873346999999999,13.693750000000001,50.79169999999999,15.083643,7132
472,summer,2012.0,April,yes,Monday,no,Clear,17.230846999999997,15.746250000000003,56.166700000000006,19.083543,6370
473,summer,2012.0,April,no,Tuesday,yes,Clear,14.941653000000002,14.92435,39.0417,18.333143,6691
474,summer,2012.0,April,no,Wednesday,yes,Cloudy,8.996652999999998,7.8519000000000005,56.9167,11.250103999999993,4367
475,summer,2012.0,April,no,Thursday,yes,Clear,10.431653,9.6523,61.25000000000001,4.417256399999999,6565
476,summer,2012.0,April,no,Friday,yes,Clear,11.593347000000001,10.78875,69.4583,10.041357,7290
477,summer,2012.0,April,no,Saturday,no,Clear,13.369999999999997,12.146049999999999,68.2917,19.000328999999997,6624
478,summer,2012.0,April,no,Sunday,no,Rain/snow,6.2633469999999996,4.475200000000001,83.54169999999999,23.084582,1027
479,summer,2012.0,April,no,Monday,yes,Cloudy,3.1883469999999985,0.05624999999999858,76.66669999999999,20.334232,3214
480,summer,2012.0,April,no,Tuesday,yes,Clear,6.946653000000001,5.264150000000001,45.4167,16.708661,5633
481,summer,2012.0,April,no,Wednesday,yes,Clear,9.543347,8.51585,42.7917,7.959064,6196
482,summer,2012.0,April,no,Thursday,yes,Cloudy,10.431653,9.17915,75.66669999999999,11.833875,5026
483,summer,2012.0,April,no,Friday,yes,Clear,8.7575,7.63185,40.0833,23.291411,6233
484,summer,2012.0,April,no,Saturday,no,Cloudy,5.443346999999999,3.8751999999999995,48.9583,8.708325,4220
485,summer,2012.0,April,no,Sunday,no,Clear,8.791653,7.506049999999998,58.7083,7.8328359999999995,6304
486,summer,2012.0,April,no,Monday,yes,Cloudy,9.030847000000001,7.8847999999999985,56.99999999999999,11.499746,5572
487,summer,2012.0,May,no,Tuesday,yes,Cloudy,15.146653,13.85105,65.95830000000001,10.458432,5740
488,summer,2012.0,May,no,Wednesday,yes,Clear,13.130847,11.894800000000004,79.7083,9.249885999999998,6169
489,summer,2012.0,May,no,Thursday,yes,Cloudy,12.96,11.862099999999998,76.83330000000001,8.957632,6421
490,summer,2012.0,May,no,Friday,yes,Clear,15.7275,14.545850000000002,73.54169999999999,10.916846,6296
491,summer,2012.0,May,no,Saturday,no,Cloudy,15.488346999999997,14.2304,75.66669999999999,10.250464,6883
492,summer,2012.0,May,no,Sunday,no,Cloudy,13.0625,12.336850000000002,74.0,10.041892999999993,6359
493,summer,2012.0,May,no,Monday,yes,Cloudy,12.037499999999998,11.357099999999999,66.41669999999999,15.458307000000001,6273
494,summer,2012.0,May,no,Tuesday,yes,Cloudy,13.848347,12.873550000000002,68.58330000000001,19.833942999999998,5728
495,summer,2012.0,May,no,Wednesday,yes,Cloudy,13.575,12.651250000000001,74.4167,14.499604,4717
496,summer,2012.0,May,no,Thursday,yes,Clear,10.739152999999998,9.58915,55.2083,21.042220999999998,6572
497,summer,2012.0,May,no,Friday,yes,Clear,11.866653,11.04165,36.0417,15.874779,7030
498,summer,2012.0,May,no,Saturday,no,Clear,13.130847,12.240849999999998,48.0417,8.249911,7429
499,summer,2012.0,May,no,Sunday,no,Clear,15.1125,14.2619,57.62500000000001,15.082839,6118
